# Running on r8n04
# Started at Mon May 17 20:38:50 EDT 2021
# /home/hltcoe/aarora/miniconda3/envs/k2/bin/python3 mmi_bigram_train_1b.py 
World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 7568
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    22272
* output_affine.bias:                                                         87
================================================================================
Total: 6941927
================================================================================
epoch 0, learning rate 0.001
batch 1340, epoch 0/10 global average objf: 0.572036 over 8765357.0 frames (100.0% kept), current batch average objf: 0.443972 over 6584 frames (100.0% kept) avg time waiting for batch 1.550s
batch 1350, epoch 0/10 global average objf: 0.571078 over 8831360.0 frames (100.0% kept), current batch average objf: 0.427045 over 6599 frames (100.0% kept) avg time waiting for batch 1.539s
batch 1360, epoch 0/10 global average objf: 0.569898 over 8896768.0 frames (100.0% kept), current batch average objf: 0.368395 over 6375 frames (100.0% kept) avg time waiting for batch 1.527s
batch 1370, epoch 0/10 global average objf: 0.568949 over 8962403.0 frames (100.0% kept), current batch average objf: 0.514758 over 6609 frames (100.0% kept) avg time waiting for batch 1.516s
batch 1380, epoch 0/10 global average objf: 0.568041 over 9028273.0 frames (100.0% kept), current batch average objf: 0.483144 over 6593 frames (100.0% kept) avg time waiting for batch 1.505s
batch 1390, epoch 0/10 global average objf: 0.567121 over 9093919.0 frames (100.0% kept), current batch average objf: 0.374458 over 6390 frames (100.0% kept) avg time waiting for batch 1.494s
batch 1400, epoch 0/10 global average objf: 0.566188 over 9159392.0 frames (100.0% kept), current batch average objf: 0.396147 over 6423 frames (100.0% kept) avg time waiting for batch 1.484s
batch 1410, epoch 0/10 global average objf: 0.565307 over 9224882.0 frames (100.0% kept), current batch average objf: 0.444353 over 6556 frames (100.0% kept) avg time waiting for batch 1.473s
batch 1420, epoch 0/10 global average objf: 0.564483 over 9290080.0 frames (100.0% kept), current batch average objf: 0.439341 over 6595 frames (100.0% kept) avg time waiting for batch 1.463s
batch 1430, epoch 0/10 global average objf: 0.563583 over 9355866.0 frames (100.0% kept), current batch average objf: 0.362521 over 6567 frames (100.0% kept) avg time waiting for batch 1.453s
batch 1440, epoch 0/10 global average objf: 0.562779 over 9421581.0 frames (100.0% kept), current batch average objf: 0.480901 over 6580 frames (100.0% kept) avg time waiting for batch 1.443s
batch 1450, epoch 0/10 global average objf: 0.561895 over 9487549.0 frames (100.0% kept), current batch average objf: 0.408246 over 6541 frames (100.0% kept) avg time waiting for batch 1.433s
batch 1460, epoch 0/10 global average objf: 0.561071 over 9553327.0 frames (100.0% kept), current batch average objf: 0.410178 over 6546 frames (100.0% kept) avg time waiting for batch 1.423s
batch 1470, epoch 0/10 global average objf: 0.560218 over 9619051.0 frames (100.0% kept), current batch average objf: 0.394018 over 6522 frames (100.0% kept) avg time waiting for batch 1.413s
batch 1480, epoch 0/10 global average objf: 0.559385 over 9684859.0 frames (100.0% kept), current batch average objf: 0.470298 over 6602 frames (100.0% kept) avg time waiting for batch 1.404s
batch 1490, epoch 0/10 global average objf: 0.558579 over 9750383.0 frames (100.0% kept), current batch average objf: 0.431297 over 6573 frames (100.0% kept) avg time waiting for batch 1.395s
batch 1500, epoch 0/10 global average objf: 0.557778 over 9816073.0 frames (100.0% kept), current batch average objf: 0.442540 over 6564 frames (100.0% kept) avg time waiting for batch 1.385s
batch 1510, epoch 0/10 global average objf: 0.556933 over 9881899.0 frames (100.0% kept), current batch average objf: 0.437704 over 6617 frames (100.0% kept) avg time waiting for batch 1.376s
batch 1520, epoch 0/10 global average objf: 0.556088 over 9947546.0 frames (100.0% kept), current batch average objf: 0.412263 over 6571 frames (100.0% kept) avg time waiting for batch 1.367s
batch 1530, epoch 0/10 global average objf: 0.555251 over 10013311.0 frames (100.0% kept), current batch average objf: 0.467568 over 6606 frames (100.0% kept) avg time waiting for batch 1.358s
batch 1540, epoch 0/10 global average objf: 0.554466 over 10079146.0 frames (100.0% kept), current batch average objf: 0.443290 over 6580 frames (100.0% kept) avg time waiting for batch 1.349s
batch 1550, epoch 0/10 global average objf: 0.553714 over 10144593.0 frames (100.0% kept), current batch average objf: 0.469762 over 6549 frames (100.0% kept) avg time waiting for batch 1.341s
batch 1560, epoch 0/10 global average objf: 0.552940 over 10210493.0 frames (100.0% kept), current batch average objf: 0.454722 over 6599 frames (100.0% kept) avg time waiting for batch 1.332s
batch 1570, epoch 0/10 global average objf: 0.552223 over 10276231.0 frames (100.0% kept), current batch average objf: 0.391975 over 6574 frames (100.0% kept) avg time waiting for batch 1.324s
batch 1580, epoch 0/10 global average objf: 0.551402 over 10341631.0 frames (100.0% kept), current batch average objf: 0.428043 over 6620 frames (100.0% kept) avg time waiting for batch 1.316s
batch 1590, epoch 0/10 global average objf: 0.550534 over 10405980.0 frames (100.0% kept), current batch average objf: 0.332269 over 6492 frames (100.0% kept) avg time waiting for batch 1.307s
batch 1600, epoch 0/10 global average objf: 0.549698 over 10471568.0 frames (100.0% kept), current batch average objf: 0.411194 over 6618 frames (100.0% kept) avg time waiting for batch 1.299s
batch 1610, epoch 0/10 global average objf: 0.548938 over 10537062.0 frames (100.0% kept), current batch average objf: 0.470857 over 6501 frames (100.0% kept) avg time waiting for batch 1.291s
batch 1620, epoch 0/10 global average objf: 0.548210 over 10602655.0 frames (100.0% kept), current batch average objf: 0.432477 over 6567 frames (100.0% kept) avg time waiting for batch 1.283s
batch 1630, epoch 0/10 global average objf: 0.547403 over 10668353.0 frames (100.0% kept), current batch average objf: 0.406699 over 6617 frames (100.0% kept) avg time waiting for batch 1.275s
batch 1640, epoch 0/10 global average objf: 0.546767 over 10734016.0 frames (100.0% kept), current batch average objf: 0.417304 over 6577 frames (100.0% kept) avg time waiting for batch 1.268s
batch 1650, epoch 0/10 global average objf: 0.545985 over 10799931.0 frames (100.0% kept), current batch average objf: 0.461702 over 6604 frames (100.0% kept) avg time waiting for batch 1.260s
batch 1660, epoch 0/10 global average objf: 0.545299 over 10865686.0 frames (100.0% kept), current batch average objf: 0.418419 over 6595 frames (100.0% kept) avg time waiting for batch 1.252s
batch 1670, epoch 0/10 global average objf: 0.544494 over 10927207.0 frames (100.0% kept), current batch average objf: 0.430547 over 6628 frames (100.0% kept) avg time waiting for batch 1.245s
batch 1680, epoch 0/10 global average objf: 0.543821 over 10993146.0 frames (100.0% kept), current batch average objf: 0.339475 over 6644 frames (100.0% kept) avg time waiting for batch 1.238s
batch 1690, epoch 0/10 global average objf: 0.542983 over 11058782.0 frames (100.0% kept), current batch average objf: 0.433771 over 6615 frames (100.0% kept) avg time waiting for batch 1.230s
batch 1700, epoch 0/10 global average objf: 0.542218 over 11124462.0 frames (100.0% kept), current batch average objf: 0.433426 over 6569 frames (100.0% kept) avg time waiting for batch 1.223s
batch 1710, epoch 0/10 global average objf: 0.541449 over 11190132.0 frames (100.0% kept), current batch average objf: 0.445972 over 6569 frames (100.0% kept) avg time waiting for batch 1.216s
batch 1720, epoch 0/10 global average objf: 0.540610 over 11255697.0 frames (100.0% kept), current batch average objf: 0.468724 over 6574 frames (100.0% kept) avg time waiting for batch 1.209s
batch 1730, epoch 0/10 global average objf: 0.539904 over 11321458.0 frames (100.0% kept), current batch average objf: 0.388514 over 6638 frames (100.0% kept) avg time waiting for batch 1.202s
batch 1740, epoch 0/10 global average objf: 0.539220 over 11387135.0 frames (100.0% kept), current batch average objf: 0.359000 over 6601 frames (100.0% kept) avg time waiting for batch 1.195s
batch 1750, epoch 0/10 global average objf: 0.538454 over 11452954.0 frames (100.0% kept), current batch average objf: 0.323834 over 6592 frames (100.0% kept) avg time waiting for batch 1.188s
batch 1760, epoch 0/10 global average objf: 0.537813 over 11518611.0 frames (100.0% kept), current batch average objf: 0.467805 over 6580 frames (100.0% kept) avg time waiting for batch 1.182s
batch 1770, epoch 0/10 global average objf: 0.537223 over 11583832.0 frames (100.0% kept), current batch average objf: 0.367436 over 6298 frames (100.0% kept) avg time waiting for batch 1.175s
batch 1780, epoch 0/10 global average objf: 0.536459 over 11648478.0 frames (100.0% kept), current batch average objf: 0.392247 over 6438 frames (100.0% kept) avg time waiting for batch 1.168s
batch 1790, epoch 0/10 global average objf: 0.535906 over 11714211.0 frames (100.0% kept), current batch average objf: 0.431628 over 6542 frames (100.0% kept) avg time waiting for batch 1.162s
batch 1800, epoch 0/10 global average objf: 0.535244 over 11780111.0 frames (100.0% kept), current batch average objf: 0.417037 over 6583 frames (100.0% kept) avg time waiting for batch 1.155s
batch 1810, epoch 0/10 global average objf: 0.534547 over 11845947.0 frames (100.0% kept), current batch average objf: 0.414203 over 6483 frames (100.0% kept) avg time waiting for batch 1.149s
batch 1820, epoch 0/10 global average objf: 0.533848 over 11911842.0 frames (100.0% kept), current batch average objf: 0.427248 over 6613 frames (100.0% kept) avg time waiting for batch 1.143s
batch 1830, epoch 0/10 global average objf: 0.533272 over 11977332.0 frames (100.0% kept), current batch average objf: 0.423113 over 6566 frames (100.0% kept) avg time waiting for batch 1.136s
batch 1840, epoch 0/10 global average objf: 0.532690 over 12040964.0 frames (100.0% kept), current batch average objf: 0.460328 over 4459 frames (100.0% kept) avg time waiting for batch 1.130s
batch 1850, epoch 0/10 global average objf: 0.532059 over 12106346.0 frames (100.0% kept), current batch average objf: 0.456290 over 6519 frames (100.0% kept) avg time waiting for batch 1.124s
batch 1860, epoch 0/10 global average objf: 0.531424 over 12172038.0 frames (100.0% kept), current batch average objf: 0.462569 over 6594 frames (100.0% kept) avg time waiting for batch 1.118s
batch 1870, epoch 0/10 global average objf: 0.530850 over 12237609.0 frames (100.0% kept), current batch average objf: 0.403172 over 6594 frames (100.0% kept) avg time waiting for batch 1.112s
batch 1880, epoch 0/10 global average objf: 0.530136 over 12303449.0 frames (100.0% kept), current batch average objf: 0.397523 over 6645 frames (100.0% kept) avg time waiting for batch 1.106s
batch 1890, epoch 0/10 global average objf: 0.529534 over 12369277.0 frames (100.0% kept), current batch average objf: 0.425842 over 6565 frames (100.0% kept) avg time waiting for batch 1.101s
batch 1900, epoch 0/10 global average objf: 0.528929 over 12435061.0 frames (100.0% kept), current batch average objf: 0.448056 over 6621 frames (100.0% kept) avg time waiting for batch 1.095s
batch 1910, epoch 0/10 global average objf: 0.528280 over 12500818.0 frames (100.0% kept), current batch average objf: 0.384559 over 6624 frames (100.0% kept) avg time waiting for batch 1.089s
batch 1920, epoch 0/10 global average objf: 0.527752 over 12566468.0 frames (100.0% kept), current batch average objf: 0.433783 over 6540 frames (100.0% kept) avg time waiting for batch 1.083s
batch 1930, epoch 0/10 global average objf: 0.527111 over 12632272.0 frames (100.0% kept), current batch average objf: 0.408937 over 6578 frames (100.0% kept) avg time waiting for batch 1.078s
batch 1940, epoch 0/10 global average objf: 0.526518 over 12697790.0 frames (100.0% kept), current batch average objf: 0.430522 over 6634 frames (100.0% kept) avg time waiting for batch 1.072s
batch 1950, epoch 0/10 global average objf: 0.525822 over 12763504.0 frames (100.0% kept), current batch average objf: 0.441766 over 6552 frames (100.0% kept) avg time waiting for batch 1.067s
batch 1960, epoch 0/10 global average objf: 0.525149 over 12829095.0 frames (100.0% kept), current batch average objf: 0.343530 over 6485 frames (100.0% kept) avg time waiting for batch 1.061s
batch 1970, epoch 0/10 global average objf: 0.524517 over 12894770.0 frames (100.0% kept), current batch average objf: 0.435727 over 6590 frames (100.0% kept) avg time waiting for batch 1.056s
batch 1980, epoch 0/10 global average objf: 0.523991 over 12960463.0 frames (100.0% kept), current batch average objf: 0.390997 over 6476 frames (100.0% kept) avg time waiting for batch 1.051s
batch 1990, epoch 0/10 global average objf: 0.523353 over 13026388.0 frames (100.0% kept), current batch average objf: 0.417908 over 6637 frames (100.0% kept) avg time waiting for batch 1.045s
batch 2000, epoch 0/10 global average objf: 0.522778 over 13092217.0 frames (100.0% kept), current batch average objf: 0.449461 over 6553 frames (100.0% kept) avg time waiting for batch 1.040s
Validation average objf: 0.416022 over 1068573.0 frames (100.0% kept)
batch 2010, epoch 0/10 global average objf: 0.522153 over 13157683.0 frames (100.0% kept), current batch average objf: 0.341708 over 6356 frames (100.0% kept) avg time waiting for batch 1.035s
batch 2020, epoch 0/10 global average objf: 0.521622 over 13217386.0 frames (100.0% kept), current batch average objf: 0.619789 over 458 frames (100.0% kept) avg time waiting for batch 1.030s
batch 2030, epoch 0/10 global average objf: 0.521049 over 13283075.0 frames (100.0% kept), current batch average objf: 0.429879 over 6618 frames (100.0% kept) avg time waiting for batch 1.025s
batch 2040, epoch 0/10 global average objf: 0.520427 over 13348615.0 frames (100.0% kept), current batch average objf: 0.419839 over 6540 frames (100.0% kept) avg time waiting for batch 1.020s
batch 2050, epoch 0/10 global average objf: 0.519903 over 13414285.0 frames (100.0% kept), current batch average objf: 0.406567 over 6497 frames (100.0% kept) avg time waiting for batch 1.015s
batch 2060, epoch 0/10 global average objf: 0.519288 over 13480239.0 frames (100.0% kept), current batch average objf: 0.441194 over 6617 frames (100.0% kept) avg time waiting for batch 1.010s
batch 2070, epoch 0/10 global average objf: 0.518680 over 13545713.0 frames (100.0% kept), current batch average objf: 0.347619 over 6547 frames (100.0% kept) avg time waiting for batch 1.005s
batch 2080, epoch 0/10 global average objf: 0.518074 over 13611589.0 frames (100.0% kept), current batch average objf: 0.407721 over 6615 frames (100.0% kept) avg time waiting for batch 1.000s
batch 2090, epoch 0/10 global average objf: 0.517619 over 13671327.0 frames (100.0% kept), current batch average objf: 0.422881 over 6587 frames (100.0% kept) avg time waiting for batch 0.996s
batch 2100, epoch 0/10 global average objf: 0.517095 over 13736887.0 frames (100.0% kept), current batch average objf: 0.434475 over 6550 frames (100.0% kept) avg time waiting for batch 0.991s
batch 2110, epoch 0/10 global average objf: 0.516403 over 13802439.0 frames (100.0% kept), current batch average objf: 0.299122 over 6482 frames (100.0% kept) avg time waiting for batch 0.986s
batch 2120, epoch 0/10 global average objf: 0.515821 over 13867905.0 frames (100.0% kept), current batch average objf: 0.404113 over 6547 frames (100.0% kept) avg time waiting for batch 0.982s
batch 2130, epoch 0/10 global average objf: 0.515254 over 13933609.0 frames (100.0% kept), current batch average objf: 0.422994 over 6611 frames (100.0% kept) avg time waiting for batch 0.977s
batch 2140, epoch 0/10 global average objf: 0.514744 over 13999164.0 frames (100.0% kept), current batch average objf: 0.341967 over 6441 frames (100.0% kept) avg time waiting for batch 0.972s
batch 2150, epoch 0/10 global average objf: 0.514220 over 14064985.0 frames (100.0% kept), current batch average objf: 0.411931 over 6580 frames (100.0% kept) avg time waiting for batch 0.968s
batch 2160, epoch 0/10 global average objf: 0.513713 over 14130479.0 frames (100.0% kept), current batch average objf: 0.423652 over 6589 frames (100.0% kept) avg time waiting for batch 0.963s
batch 2170, epoch 0/10 global average objf: 0.513113 over 14195924.0 frames (100.0% kept), current batch average objf: 0.408125 over 6638 frames (100.0% kept) avg time waiting for batch 0.959s
batch 2180, epoch 0/10 global average objf: 0.512533 over 14261485.0 frames (100.0% kept), current batch average objf: 0.383260 over 6548 frames (100.0% kept) avg time waiting for batch 0.955s
batch 2190, epoch 0/10 global average objf: 0.512015 over 14327310.0 frames (100.0% kept), current batch average objf: 0.373901 over 6601 frames (100.0% kept) avg time waiting for batch 0.950s
batch 2200, epoch 0/10 global average objf: 0.511461 over 14392718.0 frames (100.0% kept), current batch average objf: 0.439132 over 6617 frames (100.0% kept) avg time waiting for batch 0.946s
batch 2210, epoch 0/10 global average objf: 0.510849 over 14458200.0 frames (100.0% kept), current batch average objf: 0.381698 over 6605 frames (100.0% kept) avg time waiting for batch 0.942s
batch 2220, epoch 0/10 global average objf: 0.510213 over 14523779.0 frames (100.0% kept), current batch average objf: 0.320212 over 6614 frames (100.0% kept) avg time waiting for batch 0.938s
batch 2230, epoch 0/10 global average objf: 0.509651 over 14589437.0 frames (100.0% kept), current batch average objf: 0.291644 over 6376 frames (100.0% kept) avg time waiting for batch 0.933s
batch 2240, epoch 0/10 global average objf: 0.509098 over 14654868.0 frames (100.0% kept), current batch average objf: 0.379730 over 6626 frames (100.0% kept) avg time waiting for batch 0.929s
batch 2250, epoch 0/10 global average objf: 0.508579 over 14720276.0 frames (100.0% kept), current batch average objf: 0.416324 over 6522 frames (100.0% kept) avg time waiting for batch 0.925s
batch 2260, epoch 0/10 global average objf: 0.508086 over 14785799.0 frames (100.0% kept), current batch average objf: 0.362888 over 6426 frames (100.0% kept) avg time waiting for batch 0.921s
batch 2270, epoch 0/10 global average objf: 0.507535 over 14851196.0 frames (100.0% kept), current batch average objf: 0.415407 over 6634 frames (100.0% kept) avg time waiting for batch 0.917s
batch 2280, epoch 0/10 global average objf: 0.507083 over 14917116.0 frames (100.0% kept), current batch average objf: 0.435358 over 6568 frames (100.0% kept) avg time waiting for batch 0.913s
batch 2290, epoch 0/10 global average objf: 0.506484 over 14982585.0 frames (100.0% kept), current batch average objf: 0.274228 over 6421 frames (100.0% kept) avg time waiting for batch 0.909s
batch 2300, epoch 0/10 global average objf: 0.505957 over 15048561.0 frames (100.0% kept), current batch average objf: 0.379779 over 6598 frames (100.0% kept) avg time waiting for batch 0.905s
batch 2310, epoch 0/10 global average objf: 0.505396 over 15114248.0 frames (100.0% kept), current batch average objf: 0.434535 over 6606 frames (100.0% kept) avg time waiting for batch 0.901s
batch 2320, epoch 0/10 global average objf: 0.504910 over 15176886.0 frames (100.0% kept), current batch average objf: 0.420067 over 6543 frames (100.0% kept) avg time waiting for batch 0.897s
batch 2330, epoch 0/10 global average objf: 0.504362 over 15242393.0 frames (100.0% kept), current batch average objf: 0.375327 over 6528 frames (100.0% kept) avg time waiting for batch 0.893s
