World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 7568
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    22272
* output_affine.bias:                                                         87
================================================================================
Total: 6941927
================================================================================
epoch 0, learning rate 0.001
batch 1360, epoch 0/10 global average objf: 0.548344 over 8886279.0 frames (100.0% kept), current batch average objf: 0.365339 over 6596 frames (100.0% kept) avg time waiting for batch 0.358s
batch 1370, epoch 0/10 global average objf: 0.547138 over 8945403.0 frames (100.0% kept), current batch average objf: 0.352594 over 6546 frames (100.0% kept) avg time waiting for batch 0.356s
batch 1380, epoch 0/10 global average objf: 0.546409 over 9012449.0 frames (100.0% kept), current batch average objf: 0.404466 over 6633 frames (100.0% kept) avg time waiting for batch 0.353s
batch 1390, epoch 0/10 global average objf: 0.545137 over 9077951.0 frames (100.0% kept), current batch average objf: 0.402528 over 6569 frames (100.0% kept) avg time waiting for batch 0.350s
batch 1400, epoch 0/10 global average objf: 0.543851 over 9143543.0 frames (100.0% kept), current batch average objf: 0.341531 over 6566 frames (100.0% kept) avg time waiting for batch 0.348s
batch 1410, epoch 0/10 global average objf: 0.542584 over 9205959.0 frames (100.0% kept), current batch average objf: 0.319767 over 6601 frames (100.0% kept) avg time waiting for batch 0.346s
batch 1420, epoch 0/10 global average objf: 0.541508 over 9265816.0 frames (100.0% kept), current batch average objf: 0.404237 over 6643 frames (100.0% kept) avg time waiting for batch 0.343s
batch 1430, epoch 0/10 global average objf: 0.540371 over 9331775.0 frames (100.0% kept), current batch average objf: 0.400188 over 6569 frames (100.0% kept) avg time waiting for batch 0.341s
batch 1440, epoch 0/10 global average objf: 0.539417 over 9398077.0 frames (100.0% kept), current batch average objf: 0.398336 over 6617 frames (100.0% kept) avg time waiting for batch 0.338s
batch 1450, epoch 0/10 global average objf: 0.538199 over 9463904.0 frames (100.0% kept), current batch average objf: 0.394234 over 6514 frames (100.0% kept) avg time waiting for batch 0.336s
batch 1460, epoch 0/10 global average objf: 0.537599 over 9528514.0 frames (100.0% kept), current batch average objf: 0.410443 over 6607 frames (100.0% kept) avg time waiting for batch 0.334s
batch 1470, epoch 0/10 global average objf: 0.536514 over 9594199.0 frames (100.0% kept), current batch average objf: 0.363147 over 6572 frames (100.0% kept) avg time waiting for batch 0.332s
batch 1480, epoch 0/10 global average objf: 0.535386 over 9659876.0 frames (100.0% kept), current batch average objf: 0.407405 over 6441 frames (100.0% kept) avg time waiting for batch 0.329s
batch 1490, epoch 0/10 global average objf: 0.534355 over 9724799.0 frames (100.0% kept), current batch average objf: 0.402027 over 6543 frames (100.0% kept) avg time waiting for batch 0.327s
batch 1500, epoch 0/10 global average objf: 0.533301 over 9790569.0 frames (100.0% kept), current batch average objf: 0.378796 over 6474 frames (100.0% kept) avg time waiting for batch 0.325s
batch 1510, epoch 0/10 global average objf: 0.532280 over 9849697.0 frames (100.0% kept), current batch average objf: 0.350160 over 3436 frames (100.0% kept) avg time waiting for batch 0.323s
batch 1520, epoch 0/10 global average objf: 0.531270 over 9915439.0 frames (100.0% kept), current batch average objf: 0.392948 over 6647 frames (100.0% kept) avg time waiting for batch 0.321s
batch 1530, epoch 0/10 global average objf: 0.530098 over 9981311.0 frames (100.0% kept), current batch average objf: 0.365905 over 6646 frames (100.0% kept) avg time waiting for batch 0.319s
batch 1540, epoch 0/10 global average objf: 0.528946 over 10046956.0 frames (100.0% kept), current batch average objf: 0.376614 over 6471 frames (100.0% kept) avg time waiting for batch 0.317s
batch 1550, epoch 0/10 global average objf: 0.527779 over 10112793.0 frames (100.0% kept), current batch average objf: 0.328702 over 6625 frames (100.0% kept) avg time waiting for batch 0.315s
batch 1560, epoch 0/10 global average objf: 0.526595 over 10178216.0 frames (100.0% kept), current batch average objf: 0.355909 over 6616 frames (100.0% kept) avg time waiting for batch 0.313s
batch 1570, epoch 0/10 global average objf: 0.525456 over 10244072.0 frames (100.0% kept), current batch average objf: 0.356984 over 6596 frames (100.0% kept) avg time waiting for batch 0.311s
batch 1580, epoch 0/10 global average objf: 0.524226 over 10309661.0 frames (100.0% kept), current batch average objf: 0.335782 over 6549 frames (100.0% kept) avg time waiting for batch 0.309s
batch 1590, epoch 0/10 global average objf: 0.523017 over 10375122.0 frames (100.0% kept), current batch average objf: 0.351745 over 6521 frames (100.0% kept) avg time waiting for batch 0.307s
batch 1600, epoch 0/10 global average objf: 0.521916 over 10440590.0 frames (100.0% kept), current batch average objf: 0.406624 over 6636 frames (100.0% kept) avg time waiting for batch 0.305s
batch 1610, epoch 0/10 global average objf: 0.520857 over 10505856.0 frames (100.0% kept), current batch average objf: 0.332274 over 6408 frames (100.0% kept) avg time waiting for batch 0.303s
batch 1620, epoch 0/10 global average objf: 0.519740 over 10571220.0 frames (100.0% kept), current batch average objf: 0.322957 over 6622 frames (100.0% kept) avg time waiting for batch 0.301s
batch 1630, epoch 0/10 global average objf: 0.518565 over 10636570.0 frames (100.0% kept), current batch average objf: 0.346874 over 6525 frames (100.0% kept) avg time waiting for batch 0.300s
batch 1640, epoch 0/10 global average objf: 0.517541 over 10701984.0 frames (100.0% kept), current batch average objf: 0.324211 over 6612 frames (100.0% kept) avg time waiting for batch 0.298s
batch 1650, epoch 0/10 global average objf: 0.516404 over 10767468.0 frames (100.0% kept), current batch average objf: 0.275642 over 6519 frames (100.0% kept) avg time waiting for batch 0.296s
batch 1660, epoch 0/10 global average objf: 0.515278 over 10832961.0 frames (100.0% kept), current batch average objf: 0.323065 over 6573 frames (100.0% kept) avg time waiting for batch 0.294s
batch 1670, epoch 0/10 global average objf: 0.514188 over 10898300.0 frames (100.0% kept), current batch average objf: 0.318843 over 6368 frames (100.0% kept) avg time waiting for batch 0.293s
batch 1680, epoch 0/10 global average objf: 0.513234 over 10959576.0 frames (100.0% kept), current batch average objf: 0.331232 over 6628 frames (100.0% kept) avg time waiting for batch 0.291s
batch 1690, epoch 0/10 global average objf: 0.512373 over 11028614.0 frames (100.0% kept), current batch average objf: 0.374965 over 6543 frames (100.0% kept) avg time waiting for batch 0.289s
batch 1700, epoch 0/10 global average objf: 0.511433 over 11093672.0 frames (100.0% kept), current batch average objf: 0.387969 over 6458 frames (100.0% kept) avg time waiting for batch 0.287s
batch 1710, epoch 0/10 global average objf: 0.510635 over 11157759.0 frames (100.0% kept), current batch average objf: 0.431674 over 5147 frames (100.0% kept) avg time waiting for batch 0.286s
batch 1720, epoch 0/10 global average objf: 0.509640 over 11223139.0 frames (100.0% kept), current batch average objf: 0.304417 over 6348 frames (100.0% kept) avg time waiting for batch 0.284s
batch 1730, epoch 0/10 global average objf: 0.508766 over 11283417.0 frames (100.0% kept), current batch average objf: 0.392753 over 6638 frames (100.0% kept) avg time waiting for batch 0.283s
batch 1740, epoch 0/10 global average objf: 0.507819 over 11348617.0 frames (100.0% kept), current batch average objf: 0.321692 over 6518 frames (100.0% kept) avg time waiting for batch 0.281s
batch 1750, epoch 0/10 global average objf: 0.506782 over 11409994.0 frames (100.0% kept), current batch average objf: 0.243365 over 2949 frames (100.0% kept) avg time waiting for batch 0.279s
batch 1760, epoch 0/10 global average objf: 0.505807 over 11477512.0 frames (100.0% kept), current batch average objf: 0.311071 over 6594 frames (100.0% kept) avg time waiting for batch 0.278s
batch 1770, epoch 0/10 global average objf: 0.504931 over 11542708.0 frames (100.0% kept), current batch average objf: 0.383492 over 6610 frames (100.0% kept) avg time waiting for batch 0.276s
batch 1780, epoch 0/10 global average objf: 0.504143 over 11607847.0 frames (100.0% kept), current batch average objf: 0.361024 over 6433 frames (100.0% kept) avg time waiting for batch 0.275s
batch 1790, epoch 0/10 global average objf: 0.503191 over 11673203.0 frames (100.0% kept), current batch average objf: 0.283591 over 6603 frames (100.0% kept) avg time waiting for batch 0.273s
batch 1800, epoch 0/10 global average objf: 0.502286 over 11738393.0 frames (100.0% kept), current batch average objf: 0.377674 over 6409 frames (100.0% kept) avg time waiting for batch 0.272s
batch 1810, epoch 0/10 global average objf: 0.501555 over 11802128.0 frames (100.0% kept), current batch average objf: 0.345848 over 6526 frames (100.0% kept) avg time waiting for batch 0.270s
batch 1820, epoch 0/10 global average objf: 0.500683 over 11867645.0 frames (100.0% kept), current batch average objf: 0.285968 over 6644 frames (100.0% kept) avg time waiting for batch 0.269s
batch 1830, epoch 0/10 global average objf: 0.499865 over 11926923.0 frames (100.0% kept), current batch average objf: 0.272164 over 6631 frames (100.0% kept) avg time waiting for batch 0.267s
batch 1840, epoch 0/10 global average objf: 0.498933 over 11995092.0 frames (100.0% kept), current batch average objf: 0.319500 over 6509 frames (100.0% kept) avg time waiting for batch 0.266s
batch 1850, epoch 0/10 global average objf: 0.498061 over 12060398.0 frames (100.0% kept), current batch average objf: 0.282929 over 6540 frames (100.0% kept) avg time waiting for batch 0.264s
batch 1860, epoch 0/10 global average objf: 0.497111 over 12125904.0 frames (100.0% kept), current batch average objf: 0.407219 over 6399 frames (100.0% kept) avg time waiting for batch 0.263s
batch 1870, epoch 0/10 global average objf: 0.496366 over 12185979.0 frames (100.0% kept), current batch average objf: 0.392084 over 6530 frames (100.0% kept) avg time waiting for batch 0.262s
batch 1880, epoch 0/10 global average objf: 0.495545 over 12245499.0 frames (100.0% kept), current batch average objf: 0.278484 over 885 frames (100.0% kept) avg time waiting for batch 0.260s
batch 1890, epoch 0/10 global average objf: 0.494691 over 12310928.0 frames (100.0% kept), current batch average objf: 0.314383 over 6640 frames (100.0% kept) avg time waiting for batch 0.259s
batch 1900, epoch 0/10 global average objf: 0.493754 over 12375740.0 frames (100.0% kept), current batch average objf: 0.270205 over 6448 frames (100.0% kept) avg time waiting for batch 0.258s
batch 1910, epoch 0/10 global average objf: 0.492753 over 12441168.0 frames (100.0% kept), current batch average objf: 0.277347 over 6647 frames (100.0% kept) avg time waiting for batch 0.256s
batch 1920, epoch 0/10 global average objf: 0.491875 over 12506910.0 frames (100.0% kept), current batch average objf: 0.327985 over 6523 frames (100.0% kept) avg time waiting for batch 0.255s
batch 1930, epoch 0/10 global average objf: 0.490999 over 12571864.0 frames (100.0% kept), current batch average objf: 0.314122 over 6644 frames (100.0% kept) avg time waiting for batch 0.254s
batch 1940, epoch 0/10 global average objf: 0.490170 over 12636876.0 frames (100.0% kept), current batch average objf: 0.321157 over 6519 frames (100.0% kept) avg time waiting for batch 0.252s
batch 1950, epoch 0/10 global average objf: 0.489285 over 12701751.0 frames (100.0% kept), current batch average objf: 0.286358 over 6575 frames (100.0% kept) avg time waiting for batch 0.251s
batch 1960, epoch 0/10 global average objf: 0.488465 over 12762371.0 frames (100.0% kept), current batch average objf: 0.356126 over 6384 frames (100.0% kept) avg time waiting for batch 0.250s
batch 1970, epoch 0/10 global average objf: 0.487772 over 12827071.0 frames (100.0% kept), current batch average objf: 0.346902 over 6591 frames (100.0% kept) avg time waiting for batch 0.249s
batch 1980, epoch 0/10 global average objf: 0.487038 over 12893349.0 frames (100.0% kept), current batch average objf: 0.367065 over 10061 frames (100.0% kept) avg time waiting for batch 0.247s
batch 1990, epoch 0/10 global average objf: 0.486617 over 12958169.0 frames (100.0% kept), current batch average objf: 0.548555 over 6601 frames (100.0% kept) avg time waiting for batch 0.246s
batch 2000, epoch 0/10 global average objf: 0.486457 over 13023482.0 frames (100.0% kept), current batch average objf: 0.535030 over 6611 frames (100.0% kept) avg time waiting for batch 0.245s
Validation average objf: 0.478636 over 749109.0 frames (100.0% kept)
batch 2010, epoch 0/10 global average objf: 0.486200 over 13088030.0 frames (100.0% kept), current batch average objf: 0.393999 over 6587 frames (100.0% kept) avg time waiting for batch 0.244s
batch 2020, epoch 0/10 global average objf: 0.485903 over 13152001.0 frames (100.0% kept), current batch average objf: 0.474579 over 6533 frames (100.0% kept) avg time waiting for batch 0.243s
batch 2030, epoch 0/10 global average objf: 0.485395 over 13216905.0 frames (100.0% kept), current batch average objf: 0.437615 over 6394 frames (100.0% kept) avg time waiting for batch 0.241s
batch 2040, epoch 0/10 global average objf: 0.484909 over 13281960.0 frames (100.0% kept), current batch average objf: 0.335395 over 6481 frames (100.0% kept) avg time waiting for batch 0.240s
batch 2050, epoch 0/10 global average objf: 0.484508 over 13347016.0 frames (100.0% kept), current batch average objf: 0.370878 over 6439 frames (100.0% kept) avg time waiting for batch 0.239s
batch 2060, epoch 0/10 global average objf: 0.484021 over 13403002.0 frames (100.0% kept), current batch average objf: 0.413522 over 6364 frames (100.0% kept) avg time waiting for batch 0.238s
batch 2070, epoch 0/10 global average objf: 0.483636 over 13469825.0 frames (100.0% kept), current batch average objf: 0.450148 over 6511 frames (100.0% kept) avg time waiting for batch 0.237s
batch 2080, epoch 0/10 global average objf: 0.483312 over 13534211.0 frames (100.0% kept), current batch average objf: 0.399463 over 6341 frames (100.0% kept) avg time waiting for batch 0.236s
batch 2090, epoch 0/10 global average objf: 0.482734 over 13599205.0 frames (100.0% kept), current batch average objf: 0.358131 over 6632 frames (100.0% kept) avg time waiting for batch 0.235s
batch 2100, epoch 0/10 global average objf: 0.482068 over 13663891.0 frames (100.0% kept), current batch average objf: 0.363107 over 6624 frames (100.0% kept) avg time waiting for batch 0.234s
batch 2110, epoch 0/10 global average objf: 0.481572 over 13722804.0 frames (100.0% kept), current batch average objf: 0.360276 over 301 frames (100.0% kept) avg time waiting for batch 0.232s
batch 2120, epoch 0/10 global average objf: 0.481042 over 13790292.0 frames (100.0% kept), current batch average objf: 0.391575 over 6619 frames (100.0% kept) avg time waiting for batch 0.231s
batch 2130, epoch 0/10 global average objf: 0.480418 over 13857144.0 frames (100.0% kept), current batch average objf: 0.381321 over 6475 frames (100.0% kept) avg time waiting for batch 0.230s
batch 2140, epoch 0/10 global average objf: 0.479801 over 13919317.0 frames (100.0% kept), current batch average objf: 0.361036 over 6655 frames (100.0% kept) avg time waiting for batch 0.229s
batch 2150, epoch 0/10 global average objf: 0.479202 over 13981629.0 frames (100.0% kept), current batch average objf: 0.378107 over 6650 frames (100.0% kept) avg time waiting for batch 0.228s
Save checkpoint to exp-tdnnf-adam-mmi-bigram/best_model.pt: epoch=0, learning_rate=0.001, objf=0.4788484714027917, valid_objf=0.47863577144088804
write training info to exp-tdnnf-adam-mmi-bigram/best-epoch-info
Save checkpoint to exp-tdnnf-adam-mmi-bigram/epoch-0.pt: epoch=0, learning_rate=0.001, objf=0.4788484714027917, valid_objf=0.47863577144088804
write training info to exp-tdnnf-adam-mmi-bigram/epoch-0-info
epoch 1, learning rate 0.001
batch 0, epoch 1/10 global average objf: 0.458624 over 6564.0 frames (100.0% kept), current batch average objf: 0.458624 over 6564 frames (100.0% kept) avg time waiting for batch 2.168s
batch 10, epoch 1/10 global average objf: 0.439300 over 72348.0 frames (100.0% kept), current batch average objf: 0.419223 over 6567 frames (100.0% kept) avg time waiting for batch 1.665s
batch 20, epoch 1/10 global average objf: 0.420063 over 138188.0 frames (100.0% kept), current batch average objf: 0.412188 over 6572 frames (100.0% kept) avg time waiting for batch 1.415s
batch 30, epoch 1/10 global average objf: 0.405706 over 203826.0 frames (100.0% kept), current batch average objf: 0.411118 over 6598 frames (100.0% kept) avg time waiting for batch 1.241s
batch 40, epoch 1/10 global average objf: 0.395472 over 269844.0 frames (100.0% kept), current batch average objf: 0.441695 over 6581 frames (100.0% kept) avg time waiting for batch 1.112s
batch 50, epoch 1/10 global average objf: 0.396221 over 334321.0 frames (100.0% kept), current batch average objf: 0.362476 over 6588 frames (100.0% kept) avg time waiting for batch 1.041s
batch 60, epoch 1/10 global average objf: 0.393438 over 400132.0 frames (100.0% kept), current batch average objf: 0.347459 over 6639 frames (100.0% kept) avg time waiting for batch 0.960s
batch 70, epoch 1/10 global average objf: 0.402585 over 465513.0 frames (100.0% kept), current batch average objf: 0.542056 over 6495 frames (100.0% kept) avg time waiting for batch 1.046s
batch 80, epoch 1/10 global average objf: 0.401793 over 531316.0 frames (100.0% kept), current batch average objf: 0.369881 over 6551 frames (100.0% kept) avg time waiting for batch 0.994s
batch 90, epoch 1/10 global average objf: 0.403283 over 597022.0 frames (100.0% kept), current batch average objf: 0.388637 over 6595 frames (100.0% kept) avg time waiting for batch 1.016s
batch 100, epoch 1/10 global average objf: 0.401169 over 662875.0 frames (100.0% kept), current batch average objf: 0.344310 over 6613 frames (100.0% kept) avg time waiting for batch 0.979s
batch 110, epoch 1/10 global average objf: 0.397930 over 728688.0 frames (100.0% kept), current batch average objf: 0.267343 over 6539 frames (100.0% kept) avg time waiting for batch 0.937s
batch 120, epoch 1/10 global average objf: 0.395980 over 794601.0 frames (100.0% kept), current batch average objf: 0.378649 over 6579 frames (100.0% kept) avg time waiting for batch 0.910s
batch 130, epoch 1/10 global average objf: 0.391820 over 860533.0 frames (100.0% kept), current batch average objf: 0.314753 over 6607 frames (100.0% kept) avg time waiting for batch 0.873s
batch 140, epoch 1/10 global average objf: 0.390898 over 925713.0 frames (100.0% kept), current batch average objf: 0.393237 over 6601 frames (100.0% kept) avg time waiting for batch 0.841s
batch 150, epoch 1/10 global average objf: 0.388272 over 991183.0 frames (100.0% kept), current batch average objf: 0.334808 over 6592 frames (100.0% kept) avg time waiting for batch 0.802s
