World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 2208
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    12032
* output_affine.bias:                                                         47
================================================================================
Total: 6926287
================================================================================
load checkpoint from exp-tdnnf-adam-mmi-bigram/epoch-2.pt
epoch = 2, objf = 0.2747113801596367, valid_objf = 0.31228766908849
batch 1340, epoch 3/10 global average objf: 0.259054 over 8741003.0 frames (100.0% kept), current batch average objf: 0.228406 over 6471 frames (100.0% kept) avg time waiting for batch 0.296s
batch 1350, epoch 3/10 global average objf: 0.258911 over 8804576.0 frames (100.0% kept), current batch average objf: 0.259066 over 6641 frames (100.0% kept) avg time waiting for batch 0.294s
batch 1360, epoch 3/10 global average objf: 0.258689 over 8870235.0 frames (100.0% kept), current batch average objf: 0.229294 over 6630 frames (100.0% kept) avg time waiting for batch 0.292s
batch 1370, epoch 3/10 global average objf: 0.258545 over 8935853.0 frames (100.0% kept), current batch average objf: 0.255963 over 6549 frames (100.0% kept) avg time waiting for batch 0.290s
batch 1380, epoch 3/10 global average objf: 0.258316 over 9001626.0 frames (100.0% kept), current batch average objf: 0.203448 over 6500 frames (100.0% kept) avg time waiting for batch 0.288s
batch 1390, epoch 3/10 global average objf: 0.258058 over 9067328.0 frames (100.0% kept), current batch average objf: 0.246215 over 6525 frames (100.0% kept) avg time waiting for batch 0.288s
batch 1400, epoch 3/10 global average objf: 0.257783 over 9132902.0 frames (100.0% kept), current batch average objf: 0.268372 over 6563 frames (100.0% kept) avg time waiting for batch 0.286s
batch 1410, epoch 3/10 global average objf: 0.257498 over 9198667.0 frames (100.0% kept), current batch average objf: 0.209509 over 6594 frames (100.0% kept) avg time waiting for batch 0.284s
batch 1420, epoch 3/10 global average objf: 0.257310 over 9264715.0 frames (100.0% kept), current batch average objf: 0.226391 over 6620 frames (100.0% kept) avg time waiting for batch 0.282s
batch 1430, epoch 3/10 global average objf: 0.257065 over 9330309.0 frames (100.0% kept), current batch average objf: 0.255166 over 6544 frames (100.0% kept) avg time waiting for batch 0.280s
batch 1440, epoch 3/10 global average objf: 0.256787 over 9395799.0 frames (100.0% kept), current batch average objf: 0.254941 over 6617 frames (100.0% kept) avg time waiting for batch 0.278s
batch 1450, epoch 3/10 global average objf: 0.256617 over 9461438.0 frames (100.0% kept), current batch average objf: 0.256326 over 6536 frames (100.0% kept) avg time waiting for batch 0.276s
batch 1460, epoch 3/10 global average objf: 0.256396 over 9523630.0 frames (100.0% kept), current batch average objf: 0.218372 over 6564 frames (100.0% kept) avg time waiting for batch 0.275s
batch 1470, epoch 3/10 global average objf: 0.256129 over 9589276.0 frames (100.0% kept), current batch average objf: 0.199983 over 6472 frames (100.0% kept) avg time waiting for batch 0.273s
batch 1480, epoch 3/10 global average objf: 0.255858 over 9655113.0 frames (100.0% kept), current batch average objf: 0.196421 over 6580 frames (100.0% kept) avg time waiting for batch 0.271s
batch 1490, epoch 3/10 global average objf: 0.255695 over 9720445.0 frames (100.0% kept), current batch average objf: 0.203925 over 6474 frames (100.0% kept) avg time waiting for batch 0.270s
batch 1500, epoch 3/10 global average objf: 0.255543 over 9786027.0 frames (100.0% kept), current batch average objf: 0.236984 over 6617 frames (100.0% kept) avg time waiting for batch 0.268s
batch 1510, epoch 3/10 global average objf: 0.255370 over 9851938.0 frames (100.0% kept), current batch average objf: 0.244372 over 6633 frames (100.0% kept) avg time waiting for batch 0.266s
batch 1520, epoch 3/10 global average objf: 0.255183 over 9916936.0 frames (100.0% kept), current batch average objf: 0.315945 over 6380 frames (100.0% kept) avg time waiting for batch 0.266s
batch 1530, epoch 3/10 global average objf: 0.254992 over 9982289.0 frames (100.0% kept), current batch average objf: 0.240160 over 6581 frames (100.0% kept) avg time waiting for batch 0.264s
batch 1540, epoch 3/10 global average objf: 0.254856 over 10048116.0 frames (100.0% kept), current batch average objf: 0.247301 over 6534 frames (100.0% kept) avg time waiting for batch 0.263s
batch 1550, epoch 3/10 global average objf: 0.254652 over 10113907.0 frames (100.0% kept), current batch average objf: 0.277571 over 6605 frames (100.0% kept) avg time waiting for batch 0.261s
batch 1560, epoch 3/10 global average objf: 0.254414 over 10179595.0 frames (100.0% kept), current batch average objf: 0.258457 over 6631 frames (100.0% kept) avg time waiting for batch 0.260s
batch 1570, epoch 3/10 global average objf: 0.254119 over 10245375.0 frames (100.0% kept), current batch average objf: 0.266689 over 6543 frames (100.0% kept) avg time waiting for batch 0.259s
batch 1580, epoch 3/10 global average objf: 0.253984 over 10311068.0 frames (100.0% kept), current batch average objf: 0.291167 over 6549 frames (100.0% kept) avg time waiting for batch 0.258s
batch 1590, epoch 3/10 global average objf: 0.253711 over 10376567.0 frames (100.0% kept), current batch average objf: 0.170560 over 6550 frames (100.0% kept) avg time waiting for batch 0.256s
batch 1600, epoch 3/10 global average objf: 0.253500 over 10442261.0 frames (100.0% kept), current batch average objf: 0.233190 over 6626 frames (100.0% kept) avg time waiting for batch 0.255s
batch 1610, epoch 3/10 global average objf: 0.253331 over 10502805.0 frames (100.0% kept), current batch average objf: 0.225707 over 6541 frames (100.0% kept) avg time waiting for batch 0.253s
batch 1620, epoch 3/10 global average objf: 0.253245 over 10568071.0 frames (100.0% kept), current batch average objf: 0.287276 over 6573 frames (100.0% kept) avg time waiting for batch 0.252s
batch 1630, epoch 3/10 global average objf: 0.252985 over 10633671.0 frames (100.0% kept), current batch average objf: 0.182010 over 6583 frames (100.0% kept) avg time waiting for batch 0.251s
batch 1640, epoch 3/10 global average objf: 0.252819 over 10699320.0 frames (100.0% kept), current batch average objf: 0.217061 over 6521 frames (100.0% kept) avg time waiting for batch 0.250s
batch 1650, epoch 3/10 global average objf: 0.252592 over 10764651.0 frames (100.0% kept), current batch average objf: 0.217391 over 6585 frames (100.0% kept) avg time waiting for batch 0.249s
batch 1660, epoch 3/10 global average objf: 0.252466 over 10830046.0 frames (100.0% kept), current batch average objf: 0.205944 over 6609 frames (100.0% kept) avg time waiting for batch 0.247s
batch 1670, epoch 3/10 global average objf: 0.252261 over 10895543.0 frames (100.0% kept), current batch average objf: 0.212823 over 6630 frames (100.0% kept) avg time waiting for batch 0.246s
batch 1680, epoch 3/10 global average objf: 0.252056 over 10960927.0 frames (100.0% kept), current batch average objf: 0.241761 over 6464 frames (100.0% kept) avg time waiting for batch 0.244s
batch 1690, epoch 3/10 global average objf: 0.251937 over 11023493.0 frames (100.0% kept), current batch average objf: 0.244686 over 6561 frames (100.0% kept) avg time waiting for batch 0.243s
batch 1700, epoch 3/10 global average objf: 0.251823 over 11089033.0 frames (100.0% kept), current batch average objf: 0.180363 over 6482 frames (100.0% kept) avg time waiting for batch 0.242s
batch 1710, epoch 3/10 global average objf: 0.251675 over 11151111.0 frames (100.0% kept), current batch average objf: 0.244279 over 6501 frames (100.0% kept) avg time waiting for batch 0.240s
batch 1720, epoch 3/10 global average objf: 0.251487 over 11215388.0 frames (100.0% kept), current batch average objf: 0.202857 over 6652 frames (100.0% kept) avg time waiting for batch 0.239s
batch 1730, epoch 3/10 global average objf: 0.251433 over 11282700.0 frames (100.0% kept), current batch average objf: 0.241240 over 6527 frames (100.0% kept) avg time waiting for batch 0.237s
batch 1740, epoch 3/10 global average objf: 0.251378 over 11345684.0 frames (100.0% kept), current batch average objf: 0.274745 over 4085 frames (100.0% kept) avg time waiting for batch 0.236s
batch 1750, epoch 3/10 global average objf: 0.251382 over 11411228.0 frames (100.0% kept), current batch average objf: 0.284602 over 6594 frames (100.0% kept) avg time waiting for batch 0.235s
batch 1760, epoch 3/10 global average objf: 0.251303 over 11476732.0 frames (100.0% kept), current batch average objf: 0.232900 over 6462 frames (100.0% kept) avg time waiting for batch 0.234s
batch 1770, epoch 3/10 global average objf: 0.251094 over 11541877.0 frames (100.0% kept), current batch average objf: 0.218723 over 6512 frames (100.0% kept) avg time waiting for batch 0.232s
batch 1780, epoch 3/10 global average objf: 0.250932 over 11607522.0 frames (100.0% kept), current batch average objf: 0.217721 over 6615 frames (100.0% kept) avg time waiting for batch 0.231s
batch 1790, epoch 3/10 global average objf: 0.250828 over 11672852.0 frames (100.0% kept), current batch average objf: 0.266815 over 6592 frames (100.0% kept) avg time waiting for batch 0.230s
batch 1800, epoch 3/10 global average objf: 0.250701 over 11733080.0 frames (100.0% kept), current batch average objf: 0.160335 over 6436 frames (100.0% kept) avg time waiting for batch 0.228s
batch 1810, epoch 3/10 global average objf: 0.250453 over 11798530.0 frames (100.0% kept), current batch average objf: 0.204862 over 6557 frames (100.0% kept) avg time waiting for batch 0.227s
batch 1820, epoch 3/10 global average objf: 0.250246 over 11863918.0 frames (100.0% kept), current batch average objf: 0.214210 over 6528 frames (100.0% kept) avg time waiting for batch 0.226s
batch 1830, epoch 3/10 global average objf: 0.250106 over 11929392.0 frames (100.0% kept), current batch average objf: 0.207930 over 6551 frames (100.0% kept) avg time waiting for batch 0.225s
batch 1840, epoch 3/10 global average objf: 0.249919 over 11994966.0 frames (100.0% kept), current batch average objf: 0.221517 over 6579 frames (100.0% kept) avg time waiting for batch 0.224s
batch 1850, epoch 3/10 global average objf: 0.249750 over 12060268.0 frames (100.0% kept), current batch average objf: 0.203756 over 6500 frames (100.0% kept) avg time waiting for batch 0.222s
batch 1860, epoch 3/10 global average objf: 0.249528 over 12121831.0 frames (100.0% kept), current batch average objf: 0.180234 over 6564 frames (100.0% kept) avg time waiting for batch 0.221s
batch 1870, epoch 3/10 global average objf: 0.249338 over 12188061.0 frames (100.0% kept), current batch average objf: 0.240313 over 7103 frames (100.0% kept) avg time waiting for batch 0.220s
batch 1880, epoch 3/10 global average objf: 0.249226 over 12248735.0 frames (100.0% kept), current batch average objf: 0.312211 over 1792 frames (100.0% kept) avg time waiting for batch 0.219s
batch 1890, epoch 3/10 global average objf: 0.249134 over 12307818.0 frames (100.0% kept), current batch average objf: 0.259311 over 6496 frames (100.0% kept) avg time waiting for batch 0.218s
batch 1900, epoch 3/10 global average objf: 0.248963 over 12373262.0 frames (100.0% kept), current batch average objf: 0.214208 over 6580 frames (100.0% kept) avg time waiting for batch 0.217s
batch 1910, epoch 3/10 global average objf: 0.248847 over 12438466.0 frames (100.0% kept), current batch average objf: 0.222007 over 6587 frames (100.0% kept) avg time waiting for batch 0.216s
batch 1920, epoch 3/10 global average objf: 0.248708 over 12501101.0 frames (100.0% kept), current batch average objf: 0.214440 over 6547 frames (100.0% kept) avg time waiting for batch 0.215s
batch 1930, epoch 3/10 global average objf: 0.248526 over 12562124.0 frames (100.0% kept), current batch average objf: 0.211300 over 6610 frames (100.0% kept) avg time waiting for batch 0.214s
batch 1940, epoch 3/10 global average objf: 0.248585 over 12630089.0 frames (100.0% kept), current batch average objf: 0.195203 over 6535 frames (100.0% kept) avg time waiting for batch 0.214s
batch 1950, epoch 3/10 global average objf: 0.248461 over 12694986.0 frames (100.0% kept), current batch average objf: 0.257893 over 6546 frames (100.0% kept) avg time waiting for batch 0.213s
batch 1960, epoch 3/10 global average objf: 0.248424 over 12759844.0 frames (100.0% kept), current batch average objf: 0.245361 over 6645 frames (100.0% kept) avg time waiting for batch 0.212s
batch 1970, epoch 3/10 global average objf: 0.248275 over 12821953.0 frames (100.0% kept), current batch average objf: 0.215078 over 6082 frames (100.0% kept) avg time waiting for batch 0.211s
batch 1980, epoch 3/10 global average objf: 0.248173 over 12887204.0 frames (100.0% kept), current batch average objf: 0.197347 over 6491 frames (100.0% kept) avg time waiting for batch 0.210s
batch 1990, epoch 3/10 global average objf: 0.248294 over 12957523.0 frames (100.0% kept), current batch average objf: 0.236868 over 6478 frames (100.0% kept) avg time waiting for batch 0.209s
batch 2000, epoch 3/10 global average objf: 0.248314 over 13016970.0 frames (100.0% kept), current batch average objf: 0.430480 over 6570 frames (100.0% kept) avg time waiting for batch 0.208s
Validation average objf: 0.416074 over 749109.0 frames (100.0% kept)
batch 2010, epoch 3/10 global average objf: 0.249020 over 13085420.0 frames (100.0% kept), current batch average objf: 0.287657 over 6575 frames (100.0% kept) avg time waiting for batch 0.207s
batch 2020, epoch 3/10 global average objf: 0.249136 over 13150200.0 frames (100.0% kept), current batch average objf: 0.265048 over 6518 frames (100.0% kept) avg time waiting for batch 0.206s
batch 2030, epoch 3/10 global average objf: 0.249188 over 13214204.0 frames (100.0% kept), current batch average objf: 0.294913 over 6513 frames (100.0% kept) avg time waiting for batch 0.206s
batch 2040, epoch 3/10 global average objf: 0.249631 over 13270846.0 frames (100.0% kept), current batch average objf: 0.464692 over 4601 frames (100.0% kept) avg time waiting for batch 0.205s
batch 2050, epoch 3/10 global average objf: 0.250096 over 13338698.0 frames (100.0% kept), current batch average objf: 0.277308 over 6592 frames (100.0% kept) avg time waiting for batch 0.204s
batch 2060, epoch 3/10 global average objf: 0.250178 over 13403244.0 frames (100.0% kept), current batch average objf: 0.272067 over 6473 frames (100.0% kept) avg time waiting for batch 0.204s
batch 2070, epoch 3/10 global average objf: 0.250331 over 13469613.0 frames (100.0% kept), current batch average objf: 0.275917 over 6580 frames (100.0% kept) avg time waiting for batch 0.203s
batch 2080, epoch 3/10 global average objf: 0.250313 over 13534790.0 frames (100.0% kept), current batch average objf: 0.190097 over 6473 frames (100.0% kept) avg time waiting for batch 0.202s
batch 2090, epoch 3/10 global average objf: 0.250301 over 13599857.0 frames (100.0% kept), current batch average objf: 0.234381 over 6570 frames (100.0% kept) avg time waiting for batch 0.201s
batch 2100, epoch 3/10 global average objf: 0.250296 over 13666686.0 frames (100.0% kept), current batch average objf: 0.255378 over 6503 frames (100.0% kept) avg time waiting for batch 0.200s
batch 2110, epoch 3/10 global average objf: 0.250303 over 13730785.0 frames (100.0% kept), current batch average objf: 0.220141 over 6639 frames (100.0% kept) avg time waiting for batch 0.199s
batch 2120, epoch 3/10 global average objf: 0.250410 over 13793088.0 frames (100.0% kept), current batch average objf: 0.252046 over 4334 frames (100.0% kept) avg time waiting for batch 0.199s
batch 2130, epoch 3/10 global average objf: 0.250517 over 13857968.0 frames (100.0% kept), current batch average objf: 0.286877 over 6481 frames (100.0% kept) avg time waiting for batch 0.198s
batch 2140, epoch 3/10 global average objf: 0.250639 over 13920731.0 frames (100.0% kept), current batch average objf: 0.227459 over 6318 frames (100.0% kept) avg time waiting for batch 0.197s
batch 2150, epoch 3/10 global average objf: 0.250723 over 13985444.0 frames (100.0% kept), current batch average objf: 0.234670 over 6523 frames (100.0% kept) avg time waiting for batch 0.196s
Save checkpoint to exp-tdnnf-adam-mmi-bigram/epoch-3.pt: epoch=3, learning_rate=0.001, objf=0.2506477511566778, valid_objf=0.41607442841124076
write training info to exp-tdnnf-adam-mmi-bigram/epoch-3-info
epoch 4, learning rate 0.001
batch 0, epoch 4/10 global average objf: 0.261260 over 6551.0 frames (100.0% kept), current batch average objf: 0.261260 over 6551 frames (100.0% kept) avg time waiting for batch 1.869s
batch 10, epoch 4/10 global average objf: 0.274227 over 72325.0 frames (100.0% kept), current batch average objf: 0.258985 over 6605 frames (100.0% kept) avg time waiting for batch 0.522s
batch 20, epoch 4/10 global average objf: 0.304910 over 138212.0 frames (100.0% kept), current batch average objf: 0.304465 over 6555 frames (100.0% kept) avg time waiting for batch 0.636s
batch 30, epoch 4/10 global average objf: 0.303817 over 203643.0 frames (100.0% kept), current batch average objf: 0.371578 over 6576 frames (100.0% kept) avg time waiting for batch 0.653s
batch 40, epoch 4/10 global average objf: 0.293457 over 269413.0 frames (100.0% kept), current batch average objf: 0.277926 over 6588 frames (100.0% kept) avg time waiting for batch 0.585s
batch 50, epoch 4/10 global average objf: 0.296640 over 335078.0 frames (100.0% kept), current batch average objf: 0.224232 over 6639 frames (100.0% kept) avg time waiting for batch 0.626s
batch 60, epoch 4/10 global average objf: 0.290657 over 400883.0 frames (100.0% kept), current batch average objf: 0.440116 over 6496 frames (100.0% kept) avg time waiting for batch 0.628s
batch 70, epoch 4/10 global average objf: 0.290951 over 466628.0 frames (100.0% kept), current batch average objf: 0.318887 over 6597 frames (100.0% kept) avg time waiting for batch 0.606s
batch 80, epoch 4/10 global average objf: 0.288048 over 532342.0 frames (100.0% kept), current batch average objf: 0.234539 over 6590 frames (100.0% kept) avg time waiting for batch 0.596s
batch 90, epoch 4/10 global average objf: 0.283888 over 598085.0 frames (100.0% kept), current batch average objf: 0.183696 over 6521 frames (100.0% kept) avg time waiting for batch 0.568s
batch 100, epoch 4/10 global average objf: 0.280946 over 663955.0 frames (100.0% kept), current batch average objf: 0.248598 over 6612 frames (100.0% kept) avg time waiting for batch 0.543s
batch 110, epoch 4/10 global average objf: 0.278118 over 729755.0 frames (100.0% kept), current batch average objf: 0.230882 over 6636 frames (100.0% kept) avg time waiting for batch 0.528s
batch 120, epoch 4/10 global average objf: 0.275217 over 795500.0 frames (100.0% kept), current batch average objf: 0.221634 over 6520 frames (100.0% kept) avg time waiting for batch 0.502s
batch 130, epoch 4/10 global average objf: 0.273571 over 861204.0 frames (100.0% kept), current batch average objf: 0.260966 over 6615 frames (100.0% kept) avg time waiting for batch 0.495s
batch 140, epoch 4/10 global average objf: 0.272334 over 926904.0 frames (100.0% kept), current batch average objf: 0.267709 over 6516 frames (100.0% kept) avg time waiting for batch 0.485s
batch 150, epoch 4/10 global average objf: 0.272009 over 992387.0 frames (100.0% kept), current batch average objf: 0.219515 over 6337 frames (100.0% kept) avg time waiting for batch 0.469s
batch 160, epoch 4/10 global average objf: 0.272150 over 1058222.0 frames (100.0% kept), current batch average objf: 0.275713 over 6594 frames (100.0% kept) avg time waiting for batch 0.463s
