World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 2208
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    12032
* output_affine.bias:                                                         47
================================================================================
Total: 6926287
================================================================================
epoch 0, learning rate 0.001
batch 1450, epoch 2/10 global average objf: 0.281966 over 9473423.0 frames (100.0% kept), current batch average objf: 0.263852 over 6471 frames (100.0% kept) avg time waiting for batch 0.013s
batch 1460, epoch 2/10 global average objf: 0.281766 over 9538976.0 frames (100.0% kept), current batch average objf: 0.263208 over 6637 frames (100.0% kept) avg time waiting for batch 0.013s
batch 1470, epoch 2/10 global average objf: 0.281568 over 9604521.0 frames (100.0% kept), current batch average objf: 0.238460 over 6497 frames (100.0% kept) avg time waiting for batch 0.013s
batch 1480, epoch 2/10 global average objf: 0.281328 over 9670034.0 frames (100.0% kept), current batch average objf: 0.257058 over 6607 frames (100.0% kept) avg time waiting for batch 0.013s
batch 1490, epoch 2/10 global average objf: 0.281130 over 9735164.0 frames (100.0% kept), current batch average objf: 0.276366 over 6211 frames (100.0% kept) avg time waiting for batch 0.013s
batch 1500, epoch 2/10 global average objf: 0.280931 over 9800638.0 frames (100.0% kept), current batch average objf: 0.246594 over 6529 frames (100.0% kept) avg time waiting for batch 0.013s
batch 1510, epoch 2/10 global average objf: 0.280725 over 9866033.0 frames (100.0% kept), current batch average objf: 0.232884 over 6654 frames (100.0% kept) avg time waiting for batch 0.013s
batch 1520, epoch 2/10 global average objf: 0.280457 over 9931663.0 frames (100.0% kept), current batch average objf: 0.260770 over 6605 frames (100.0% kept) avg time waiting for batch 0.013s
batch 1530, epoch 2/10 global average objf: 0.280205 over 9997390.0 frames (100.0% kept), current batch average objf: 0.228111 over 6639 frames (100.0% kept) avg time waiting for batch 0.013s
batch 1540, epoch 2/10 global average objf: 0.280056 over 10062831.0 frames (100.0% kept), current batch average objf: 0.279325 over 6544 frames (100.0% kept) avg time waiting for batch 0.013s
batch 1550, epoch 2/10 global average objf: 0.279835 over 10125976.0 frames (100.0% kept), current batch average objf: 0.253211 over 6442 frames (100.0% kept) avg time waiting for batch 0.012s
batch 1560, epoch 2/10 global average objf: 0.279675 over 10191620.0 frames (100.0% kept), current batch average objf: 0.297025 over 6469 frames (100.0% kept) avg time waiting for batch 0.012s
batch 1570, epoch 2/10 global average objf: 0.279430 over 10257285.0 frames (100.0% kept), current batch average objf: 0.247702 over 6632 frames (100.0% kept) avg time waiting for batch 0.012s
batch 1580, epoch 2/10 global average objf: 0.279167 over 10323051.0 frames (100.0% kept), current batch average objf: 0.267887 over 6601 frames (100.0% kept) avg time waiting for batch 0.012s
batch 1590, epoch 2/10 global average objf: 0.279120 over 10389053.0 frames (100.0% kept), current batch average objf: 0.229228 over 6549 frames (100.0% kept) avg time waiting for batch 0.012s
batch 1600, epoch 2/10 global average objf: 0.278919 over 10450827.0 frames (100.0% kept), current batch average objf: 0.225010 over 6530 frames (100.0% kept) avg time waiting for batch 0.012s
batch 1610, epoch 2/10 global average objf: 0.278846 over 10516458.0 frames (100.0% kept), current batch average objf: 0.276200 over 6547 frames (100.0% kept) avg time waiting for batch 0.012s
batch 1620, epoch 2/10 global average objf: 0.278970 over 10582026.0 frames (100.0% kept), current batch average objf: 0.239732 over 6527 frames (100.0% kept) avg time waiting for batch 0.012s
batch 1630, epoch 2/10 global average objf: 0.279008 over 10647629.0 frames (100.0% kept), current batch average objf: 0.267002 over 6597 frames (100.0% kept) avg time waiting for batch 0.012s
batch 1640, epoch 2/10 global average objf: 0.278976 over 10710142.0 frames (100.0% kept), current batch average objf: 0.269556 over 6572 frames (100.0% kept) avg time waiting for batch 0.012s
batch 1650, epoch 2/10 global average objf: 0.278912 over 10775575.0 frames (100.0% kept), current batch average objf: 0.250606 over 6409 frames (100.0% kept) avg time waiting for batch 0.012s
batch 1660, epoch 2/10 global average objf: 0.278672 over 10840952.0 frames (100.0% kept), current batch average objf: 0.212498 over 6578 frames (100.0% kept) avg time waiting for batch 0.012s
batch 1670, epoch 2/10 global average objf: 0.278462 over 10906846.0 frames (100.0% kept), current batch average objf: 0.249667 over 6592 frames (100.0% kept) avg time waiting for batch 0.012s
batch 1680, epoch 2/10 global average objf: 0.278277 over 10967201.0 frames (100.0% kept), current batch average objf: 0.209549 over 6539 frames (100.0% kept) avg time waiting for batch 0.012s
batch 1690, epoch 2/10 global average objf: 0.278109 over 11032467.0 frames (100.0% kept), current batch average objf: 0.219639 over 6513 frames (100.0% kept) avg time waiting for batch 0.012s
batch 1700, epoch 2/10 global average objf: 0.277975 over 11098254.0 frames (100.0% kept), current batch average objf: 0.327797 over 6642 frames (100.0% kept) avg time waiting for batch 0.012s
batch 1710, epoch 2/10 global average objf: 0.278069 over 11157571.0 frames (100.0% kept), current batch average objf: 0.488825 over 10026 frames (100.0% kept) avg time waiting for batch 0.012s
batch 1720, epoch 2/10 global average objf: 0.278021 over 11222727.0 frames (100.0% kept), current batch average objf: 0.305543 over 6386 frames (100.0% kept) avg time waiting for batch 0.012s
batch 1730, epoch 2/10 global average objf: 0.277879 over 11288161.0 frames (100.0% kept), current batch average objf: 0.215600 over 6510 frames (100.0% kept) avg time waiting for batch 0.012s
batch 1740, epoch 2/10 global average objf: 0.277757 over 11352775.0 frames (100.0% kept), current batch average objf: 0.218762 over 6563 frames (100.0% kept) avg time waiting for batch 0.012s
batch 1750, epoch 2/10 global average objf: 0.277862 over 11420559.0 frames (100.0% kept), current batch average objf: 0.276116 over 6524 frames (100.0% kept) avg time waiting for batch 0.012s
batch 1760, epoch 2/10 global average objf: 0.277902 over 11486034.0 frames (100.0% kept), current batch average objf: 0.276855 over 6574 frames (100.0% kept) avg time waiting for batch 0.012s
batch 1770, epoch 2/10 global average objf: 0.277910 over 11549227.0 frames (100.0% kept), current batch average objf: 0.246090 over 6479 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1780, epoch 2/10 global average objf: 0.277804 over 11614930.0 frames (100.0% kept), current batch average objf: 0.319720 over 6656 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1790, epoch 2/10 global average objf: 0.277806 over 11680769.0 frames (100.0% kept), current batch average objf: 0.281400 over 6652 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1800, epoch 2/10 global average objf: 0.277737 over 11740378.0 frames (100.0% kept), current batch average objf: 0.271304 over 6505 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1810, epoch 2/10 global average objf: 0.277583 over 11805505.0 frames (100.0% kept), current batch average objf: 0.222801 over 6435 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1820, epoch 2/10 global average objf: 0.277394 over 11871266.0 frames (100.0% kept), current batch average objf: 0.252900 over 6491 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1830, epoch 2/10 global average objf: 0.277235 over 11936863.0 frames (100.0% kept), current batch average objf: 0.206839 over 6604 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1840, epoch 2/10 global average objf: 0.277229 over 11999146.0 frames (100.0% kept), current batch average objf: 0.278069 over 6512 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1850, epoch 2/10 global average objf: 0.277214 over 12059492.0 frames (100.0% kept), current batch average objf: 0.238002 over 6581 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1860, epoch 2/10 global average objf: 0.277231 over 12129363.0 frames (100.0% kept), current batch average objf: 0.271078 over 6643 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1870, epoch 2/10 global average objf: 0.277139 over 12194550.0 frames (100.0% kept), current batch average objf: 0.224991 over 6455 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1880, epoch 2/10 global average objf: 0.277052 over 12253803.0 frames (100.0% kept), current batch average objf: 0.912176 over 301 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1890, epoch 2/10 global average objf: 0.277041 over 12323059.0 frames (100.0% kept), current batch average objf: 0.282742 over 6537 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1900, epoch 2/10 global average objf: 0.276986 over 12387910.0 frames (100.0% kept), current batch average objf: 0.282774 over 6475 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1910, epoch 2/10 global average objf: 0.276853 over 12453138.0 frames (100.0% kept), current batch average objf: 0.272228 over 6502 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1920, epoch 2/10 global average objf: 0.276717 over 12518320.0 frames (100.0% kept), current batch average objf: 0.228615 over 6659 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1930, epoch 2/10 global average objf: 0.276590 over 12583834.0 frames (100.0% kept), current batch average objf: 0.279643 over 6640 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1940, epoch 2/10 global average objf: 0.276394 over 12649430.0 frames (100.0% kept), current batch average objf: 0.214517 over 6485 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1950, epoch 2/10 global average objf: 0.276204 over 12708330.0 frames (100.0% kept), current batch average objf: 0.259549 over 6492 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1960, epoch 2/10 global average objf: 0.276022 over 12773508.0 frames (100.0% kept), current batch average objf: 0.244644 over 6543 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1970, epoch 2/10 global average objf: 0.275799 over 12839044.0 frames (100.0% kept), current batch average objf: 0.220603 over 6386 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1980, epoch 2/10 global average objf: 0.275706 over 12903882.0 frames (100.0% kept), current batch average objf: 0.273029 over 6494 frames (100.0% kept) avg time waiting for batch 0.011s
batch 1990, epoch 2/10 global average objf: 0.275505 over 12966137.0 frames (100.0% kept), current batch average objf: 0.186578 over 3364 frames (100.0% kept) avg time waiting for batch 0.011s
batch 2000, epoch 2/10 global average objf: 0.275261 over 13030706.0 frames (100.0% kept), current batch average objf: 0.225448 over 6226 frames (100.0% kept) avg time waiting for batch 0.011s
Validation average objf: 0.312288 over 749109.0 frames (100.0% kept)
batch 2010, epoch 2/10 global average objf: 0.275113 over 13094512.0 frames (100.0% kept), current batch average objf: 0.262855 over 6493 frames (100.0% kept) avg time waiting for batch 0.011s
batch 2020, epoch 2/10 global average objf: 0.274893 over 13156082.0 frames (100.0% kept), current batch average objf: 0.193539 over 3209 frames (100.0% kept) avg time waiting for batch 0.011s
batch 2030, epoch 2/10 global average objf: 0.275088 over 13223943.0 frames (100.0% kept), current batch average objf: 0.271630 over 6624 frames (100.0% kept) avg time waiting for batch 0.011s
batch 2040, epoch 2/10 global average objf: 0.274977 over 13287826.0 frames (100.0% kept), current batch average objf: 0.251956 over 6511 frames (100.0% kept) avg time waiting for batch 0.011s
batch 2050, epoch 2/10 global average objf: 0.275029 over 13351164.0 frames (100.0% kept), current batch average objf: 0.280699 over 6551 frames (100.0% kept) avg time waiting for batch 0.011s
batch 2060, epoch 2/10 global average objf: 0.275044 over 13410821.0 frames (100.0% kept), current batch average objf: 0.261395 over 1973 frames (100.0% kept) avg time waiting for batch 0.011s
batch 2070, epoch 2/10 global average objf: 0.275110 over 13478680.0 frames (100.0% kept), current batch average objf: 0.263279 over 6566 frames (100.0% kept) avg time waiting for batch 0.010s
batch 2080, epoch 2/10 global average objf: 0.275112 over 13547241.0 frames (100.0% kept), current batch average objf: 0.252459 over 10061 frames (100.0% kept) avg time waiting for batch 0.010s
batch 2090, epoch 2/10 global average objf: 0.275106 over 13610582.0 frames (100.0% kept), current batch average objf: 0.209875 over 6527 frames (100.0% kept) avg time waiting for batch 0.010s
batch 2100, epoch 2/10 global average objf: 0.275203 over 13673192.0 frames (100.0% kept), current batch average objf: 0.302833 over 6341 frames (100.0% kept) avg time waiting for batch 0.010s
batch 2110, epoch 2/10 global average objf: 0.275168 over 13738113.0 frames (100.0% kept), current batch average objf: 0.289189 over 6619 frames (100.0% kept) avg time waiting for batch 0.010s
batch 2120, epoch 2/10 global average objf: 0.275193 over 13801369.0 frames (100.0% kept), current batch average objf: 0.269800 over 6170 frames (100.0% kept) avg time waiting for batch 0.010s
batch 2130, epoch 2/10 global average objf: 0.275067 over 13866177.0 frames (100.0% kept), current batch average objf: 0.363243 over 6659 frames (100.0% kept) avg time waiting for batch 0.010s
batch 2140, epoch 2/10 global average objf: 0.274917 over 13930380.0 frames (100.0% kept), current batch average objf: 0.235379 over 6095 frames (100.0% kept) avg time waiting for batch 0.010s
batch 2150, epoch 2/10 global average objf: 0.274750 over 13994336.0 frames (100.0% kept), current batch average objf: 0.266157 over 6581 frames (100.0% kept) avg time waiting for batch 0.010s
Save checkpoint to exp-tdnnf-adam-mmi-bigram/best_model.pt: epoch=2, learning_rate=0.001, objf=0.2747113801596367, valid_objf=0.31228766908849
write training info to exp-tdnnf-adam-mmi-bigram/best-epoch-info
Save checkpoint to exp-tdnnf-adam-mmi-bigram/epoch-2.pt: epoch=2, learning_rate=0.001, objf=0.2747113801596367, valid_objf=0.31228766908849
write training info to exp-tdnnf-adam-mmi-bigram/epoch-2-info
epoch 3, learning rate 0.001
batch 0, epoch 3/10 global average objf: 0.348869 over 6525.0 frames (100.0% kept), current batch average objf: 0.348869 over 6525 frames (100.0% kept) avg time waiting for batch 1.097s
batch 10, epoch 3/10 global average objf: 0.336102 over 72309.0 frames (100.0% kept), current batch average objf: 0.236911 over 6542 frames (100.0% kept) avg time waiting for batch 0.375s
batch 20, epoch 3/10 global average objf: 0.334508 over 136111.0 frames (100.0% kept), current batch average objf: 0.319955 over 6591 frames (100.0% kept) avg time waiting for batch 0.220s
batch 30, epoch 3/10 global average objf: 0.326693 over 202022.0 frames (100.0% kept), current batch average objf: 0.243304 over 6644 frames (100.0% kept) avg time waiting for batch 0.170s
batch 40, epoch 3/10 global average objf: 0.329690 over 265756.0 frames (100.0% kept), current batch average objf: 0.384176 over 6571 frames (100.0% kept) avg time waiting for batch 0.153s
batch 50, epoch 3/10 global average objf: 0.319885 over 335600.0 frames (100.0% kept), current batch average objf: 0.340260 over 6545 frames (100.0% kept) avg time waiting for batch 0.124s
batch 60, epoch 3/10 global average objf: 0.322771 over 401356.0 frames (100.0% kept), current batch average objf: 0.426669 over 6486 frames (100.0% kept) avg time waiting for batch 0.128s
batch 70, epoch 3/10 global average objf: 0.322354 over 467098.0 frames (100.0% kept), current batch average objf: 0.276628 over 6620 frames (100.0% kept) avg time waiting for batch 0.121s
batch 80, epoch 3/10 global average objf: 0.315254 over 532935.0 frames (100.0% kept), current batch average objf: 0.306983 over 6593 frames (100.0% kept) avg time waiting for batch 0.107s
batch 90, epoch 3/10 global average objf: 0.311187 over 598788.0 frames (100.0% kept), current batch average objf: 0.236866 over 6605 frames (100.0% kept) avg time waiting for batch 0.098s
batch 100, epoch 3/10 global average objf: 0.312028 over 658239.0 frames (100.0% kept), current batch average objf: 0.371241 over 6552 frames (100.0% kept) avg time waiting for batch 0.096s
batch 110, epoch 3/10 global average objf: 0.311157 over 724152.0 frames (100.0% kept), current batch average objf: 0.306324 over 6529 frames (100.0% kept) avg time waiting for batch 0.090s
batch 120, epoch 3/10 global average objf: 0.309158 over 790008.0 frames (100.0% kept), current batch average objf: 0.282992 over 6623 frames (100.0% kept) avg time waiting for batch 0.083s
batch 130, epoch 3/10 global average objf: 0.306432 over 855921.0 frames (100.0% kept), current batch average objf: 0.318434 over 6570 frames (100.0% kept) avg time waiting for batch 0.077s
batch 140, epoch 3/10 global average objf: 0.304648 over 924082.0 frames (100.0% kept), current batch average objf: 0.337934 over 6547 frames (100.0% kept) avg time waiting for batch 0.072s
batch 150, epoch 3/10 global average objf: 0.301823 over 989754.0 frames (100.0% kept), current batch average objf: 0.214424 over 6620 frames (100.0% kept) avg time waiting for batch 0.067s
batch 160, epoch 3/10 global average objf: 0.300849 over 1055389.0 frames (100.0% kept), current batch average objf: 0.267095 over 6545 frames (100.0% kept) avg time waiting for batch 0.066s
batch 170, epoch 3/10 global average objf: 0.298674 over 1121050.0 frames (100.0% kept), current batch average objf: 0.240005 over 6530 frames (100.0% kept) avg time waiting for batch 0.062s
batch 180, epoch 3/10 global average objf: 0.296841 over 1186886.0 frames (100.0% kept), current batch average objf: 0.250944 over 6592 frames (100.0% kept) avg time waiting for batch 0.060s
batch 190, epoch 3/10 global average objf: 0.295889 over 1252774.0 frames (100.0% kept), current batch average objf: 0.267676 over 6583 frames (100.0% kept) avg time waiting for batch 0.058s
batch 200, epoch 3/10 global average objf: 0.294409 over 1318701.0 frames (100.0% kept), current batch average objf: 0.237398 over 6648 frames (100.0% kept) avg time waiting for batch 0.055s
batch 210, epoch 3/10 global average objf: 0.293561 over 1379233.0 frames (100.0% kept), current batch average objf: 0.349207 over 6563 frames (100.0% kept) avg time waiting for batch 0.053s
batch 220, epoch 3/10 global average objf: 0.292163 over 1445074.0 frames (100.0% kept), current batch average objf: 0.215781 over 6539 frames (100.0% kept) avg time waiting for batch 0.051s
batch 230, epoch 3/10 global average objf: 0.291091 over 1511101.0 frames (100.0% kept), current batch average objf: 0.241125 over 6630 frames (100.0% kept) avg time waiting for batch 0.049s
batch 240, epoch 3/10 global average objf: 0.290587 over 1576827.0 frames (100.0% kept), current batch average objf: 0.286317 over 6585 frames (100.0% kept) avg time waiting for batch 0.047s
batch 250, epoch 3/10 global average objf: 0.289537 over 1642823.0 frames (100.0% kept), current batch average objf: 0.301688 over 6599 frames (100.0% kept) avg time waiting for batch 0.045s
batch 260, epoch 3/10 global average objf: 0.289081 over 1708608.0 frames (100.0% kept), current batch average objf: 0.328420 over 6573 frames (100.0% kept) avg time waiting for batch 0.044s
batch 270, epoch 3/10 global average objf: 0.288434 over 1774533.0 frames (100.0% kept), current batch average objf: 0.310294 over 6573 frames (100.0% kept) avg time waiting for batch 0.042s
batch 280, epoch 3/10 global average objf: 0.287292 over 1840352.0 frames (100.0% kept), current batch average objf: 0.219145 over 6581 frames (100.0% kept) avg time waiting for batch 0.041s
batch 290, epoch 3/10 global average objf: 0.286737 over 1906128.0 frames (100.0% kept), current batch average objf: 0.221959 over 6556 frames (100.0% kept) avg time waiting for batch 0.040s
batch 300, epoch 3/10 global average objf: 0.286151 over 1971991.0 frames (100.0% kept), current batch average objf: 0.282303 over 6641 frames (100.0% kept) avg time waiting for batch 0.039s
batch 310, epoch 3/10 global average objf: 0.285528 over 2037812.0 frames (100.0% kept), current batch average objf: 0.255170 over 6616 frames (100.0% kept) avg time waiting for batch 0.039s
batch 320, epoch 3/10 global average objf: 0.285228 over 2103613.0 frames (100.0% kept), current batch average objf: 0.265082 over 6612 frames (100.0% kept) avg time waiting for batch 0.038s
batch 330, epoch 3/10 global average objf: 0.284711 over 2166640.0 frames (100.0% kept), current batch average objf: 0.282527 over 6636 frames (100.0% kept) avg time waiting for batch 0.037s
batch 340, epoch 3/10 global average objf: 0.284027 over 2232472.0 frames (100.0% kept), current batch average objf: 0.236732 over 6577 frames (100.0% kept) avg time waiting for batch 0.036s
batch 350, epoch 3/10 global average objf: 0.284092 over 2298190.0 frames (100.0% kept), current batch average objf: 0.317900 over 6583 frames (100.0% kept) avg time waiting for batch 0.036s
batch 360, epoch 3/10 global average objf: 0.283575 over 2363894.0 frames (100.0% kept), current batch average objf: 0.239461 over 6564 frames (100.0% kept) avg time waiting for batch 0.035s
batch 370, epoch 3/10 global average objf: 0.283312 over 2429585.0 frames (100.0% kept), current batch average objf: 0.304818 over 6581 frames (100.0% kept) avg time waiting for batch 0.034s
batch 380, epoch 3/10 global average objf: 0.282729 over 2495135.0 frames (100.0% kept), current batch average objf: 0.231124 over 6459 frames (100.0% kept) avg time waiting for batch 0.033s
batch 390, epoch 3/10 global average objf: 0.282026 over 2560736.0 frames (100.0% kept), current batch average objf: 0.219212 over 6349 frames (100.0% kept) avg time waiting for batch 0.033s
batch 400, epoch 3/10 global average objf: 0.281405 over 2626627.0 frames (100.0% kept), current batch average objf: 0.329402 over 6528 frames (100.0% kept) avg time waiting for batch 0.032s
batch 410, epoch 3/10 global average objf: 0.280714 over 2692352.0 frames (100.0% kept), current batch average objf: 0.269485 over 6609 frames (100.0% kept) avg time waiting for batch 0.031s
batch 420, epoch 3/10 global average objf: 0.279880 over 2757758.0 frames (100.0% kept), current batch average objf: 0.207422 over 6136 frames (100.0% kept) avg time waiting for batch 0.031s
batch 430, epoch 3/10 global average objf: 0.279575 over 2821546.0 frames (100.0% kept), current batch average objf: 0.238968 over 6629 frames (100.0% kept) avg time waiting for batch 0.030s
batch 440, epoch 3/10 global average objf: 0.279078 over 2887550.0 frames (100.0% kept), current batch average objf: 0.244065 over 6592 frames (100.0% kept) avg time waiting for batch 0.029s
batch 450, epoch 3/10 global average objf: 0.278399 over 2953144.0 frames (100.0% kept), current batch average objf: 0.284770 over 6577 frames (100.0% kept) avg time waiting for batch 0.029s
batch 460, epoch 3/10 global average objf: 0.277513 over 3018790.0 frames (100.0% kept), current batch average objf: 0.276960 over 6588 frames (100.0% kept) avg time waiting for batch 0.028s
batch 470, epoch 3/10 global average objf: 0.276940 over 3084759.0 frames (100.0% kept), current batch average objf: 0.269683 over 6565 frames (100.0% kept) avg time waiting for batch 0.028s
batch 480, epoch 3/10 global average objf: 0.276504 over 3150432.0 frames (100.0% kept), current batch average objf: 0.211551 over 6545 frames (100.0% kept) avg time waiting for batch 0.027s
batch 490, epoch 3/10 global average objf: 0.276415 over 3211919.0 frames (100.0% kept), current batch average objf: 0.379751 over 2064 frames (100.0% kept) avg time waiting for batch 0.027s
batch 500, epoch 3/10 global average objf: 0.276070 over 3277761.0 frames (100.0% kept), current batch average objf: 0.255639 over 6623 frames (100.0% kept) avg time waiting for batch 0.027s
batch 510, epoch 3/10 global average objf: 0.275725 over 3343495.0 frames (100.0% kept), current batch average objf: 0.279756 over 6606 frames (100.0% kept) avg time waiting for batch 0.026s
batch 520, epoch 3/10 global average objf: 0.275184 over 3409464.0 frames (100.0% kept), current batch average objf: 0.254934 over 6613 frames (100.0% kept) avg time waiting for batch 0.026s
batch 530, epoch 3/10 global average objf: 0.275036 over 3475466.0 frames (100.0% kept), current batch average objf: 0.286508 over 6565 frames (100.0% kept) avg time waiting for batch 0.026s
batch 540, epoch 3/10 global average objf: 0.274899 over 3541322.0 frames (100.0% kept), current batch average objf: 0.289391 over 6573 frames (100.0% kept) avg time waiting for batch 0.025s
batch 550, epoch 3/10 global average objf: 0.274246 over 3604051.0 frames (100.0% kept), current batch average objf: 0.213495 over 6551 frames (100.0% kept) avg time waiting for batch 0.025s
batch 560, epoch 3/10 global average objf: 0.274028 over 3672514.0 frames (100.0% kept), current batch average objf: 0.223301 over 6566 frames (100.0% kept) avg time waiting for batch 0.025s
batch 570, epoch 3/10 global average objf: 0.274091 over 3734636.0 frames (100.0% kept), current batch average objf: 0.301261 over 6573 frames (100.0% kept) avg time waiting for batch 0.024s
batch 580, epoch 3/10 global average objf: 0.273938 over 3800549.0 frames (100.0% kept), current batch average objf: 0.275545 over 6611 frames (100.0% kept) avg time waiting for batch 0.024s
batch 590, epoch 3/10 global average objf: 0.273653 over 3866060.0 frames (100.0% kept), current batch average objf: 0.281825 over 6532 frames (100.0% kept) avg time waiting for batch 0.024s
batch 600, epoch 3/10 global average objf: 0.273425 over 3932130.0 frames (100.0% kept), current batch average objf: 0.231061 over 6554 frames (100.0% kept) avg time waiting for batch 0.023s
batch 610, epoch 3/10 global average objf: 0.272862 over 3997977.0 frames (100.0% kept), current batch average objf: 0.265419 over 6624 frames (100.0% kept) avg time waiting for batch 0.023s
batch 620, epoch 3/10 global average objf: 0.272680 over 4063801.0 frames (100.0% kept), current batch average objf: 0.268047 over 6578 frames (100.0% kept) avg time waiting for batch 0.023s
batch 630, epoch 3/10 global average objf: 0.272147 over 4129672.0 frames (100.0% kept), current batch average objf: 0.251788 over 6564 frames (100.0% kept) avg time waiting for batch 0.022s
batch 640, epoch 3/10 global average objf: 0.271900 over 4195445.0 frames (100.0% kept), current batch average objf: 0.261862 over 6598 frames (100.0% kept) avg time waiting for batch 0.022s
batch 650, epoch 3/10 global average objf: 0.271853 over 4261374.0 frames (100.0% kept), current batch average objf: 0.252954 over 6614 frames (100.0% kept) avg time waiting for batch 0.022s
batch 660, epoch 3/10 global average objf: 0.271371 over 4327395.0 frames (100.0% kept), current batch average objf: 0.241131 over 6553 frames (100.0% kept) avg time waiting for batch 0.022s
batch 670, epoch 3/10 global average objf: 0.271144 over 4393196.0 frames (100.0% kept), current batch average objf: 0.297546 over 6572 frames (100.0% kept) avg time waiting for batch 0.021s
batch 680, epoch 3/10 global average objf: 0.270944 over 4459126.0 frames (100.0% kept), current batch average objf: 0.247315 over 6600 frames (100.0% kept) avg time waiting for batch 0.021s
batch 690, epoch 3/10 global average objf: 0.270713 over 4524973.0 frames (100.0% kept), current batch average objf: 0.267457 over 6595 frames (100.0% kept) avg time waiting for batch 0.021s
batch 700, epoch 3/10 global average objf: 0.270362 over 4590709.0 frames (100.0% kept), current batch average objf: 0.237618 over 6539 frames (100.0% kept) avg time waiting for batch 0.021s
batch 710, epoch 3/10 global average objf: 0.269987 over 4652288.0 frames (100.0% kept), current batch average objf: 0.241886 over 6510 frames (100.0% kept) avg time waiting for batch 0.020s
batch 720, epoch 3/10 global average objf: 0.269635 over 4718052.0 frames (100.0% kept), current batch average objf: 0.243067 over 6637 frames (100.0% kept) avg time waiting for batch 0.020s
batch 730, epoch 3/10 global average objf: 0.269264 over 4783829.0 frames (100.0% kept), current batch average objf: 0.215132 over 6627 frames (100.0% kept) avg time waiting for batch 0.020s
batch 740, epoch 3/10 global average objf: 0.268912 over 4844544.0 frames (100.0% kept), current batch average objf: 0.201979 over 6558 frames (100.0% kept) avg time waiting for batch 0.020s
batch 750, epoch 3/10 global average objf: 0.268664 over 4910405.0 frames (100.0% kept), current batch average objf: 0.237725 over 6568 frames (100.0% kept) avg time waiting for batch 0.020s
